"0","library(tidyverse)"
"0","data(economics, package = ""ggplot2"")"
"0","# data frames are essentially a list of vectors"
"0","glimpse(economics)"
"1","Observations: 574
"
"1","Variables: 6
"
"1","$ date     [3m[38;5;246m<date>[39m[23m 1967-07-01, 1967-08-01, 1967-09-01, 1967-10-01, 1967-11-01, 1967-12-01, 1968-0...
"
"1",""
"1","$ pce      [3m[38;5;246m<dbl>[39m[23m 506.7, 509.8, 515.6, 512.2, 517.4, 525.1, 530.9, 533.6, 544.3, 544.0, 549.8, 55...
"
"1",""
"1","$ pop      [3m[38;5;246m<dbl>[39m[23m 198712, 198911, 199113, 199311, 199498, 199657, 199808, 199920, 200056, 200208,...
"
"1",""
"1","$ psavert  [3m[38;5;246m<dbl>[39m[23m 12.6, 12.6, 11.9, 12.9, 12.8, 11.8, 11.7, 12.3, 11.7, 12.3, 12.0, 11.7, 10.7, 1...
"
"1",""
"1","$ uempmed  [3m[38;5;246m<dbl>[39m[23m 4.5, 4.7, 4.6, 4.9, 4.7, 4.8, 5.1, 4.5, 4.1, 4.6, 4.4, 4.4, 4.5, 4.2, 4.6, 4.8,...
"
"1",""
"1","$ unemploy [3m[38;5;246m<dbl>[39m[23m 2944, 2945, 2958, 3143, 3066, 3018, 2878, 3001, 2877, 2709, 2740, 2938, 2883, 2...
"
